C51 COMPILER V8.05a   MOVE                                                                 11/06/2018 23:39:01 PAGE 1   


C51 COMPILER V8.05a, COMPILATION OF MODULE MOVE
OBJECT MODULE PLACED IN move.OBJ
COMPILER INVOKED BY: d:\Keil_c51\C51\BIN\C51.EXE move.c BROWSE DEBUG OBJECTEXTEND

line level    source
2131                  {0x00,0x18,0x18,0x00,0x00,0x18,0x18,0x00},
2132                  {0x00,0x18,0x18,0x00,0x00,0x18,0x18,0x00},
2133                  {0x00,0x18,0x18,0x00,0x00,0x18,0x18,0x00},
2134                  {0x00,0x00,0x18,0x18,0x18,0x18,0x00,0x00},
2135                  {0x00,0x00,0x00,0x18,0x18,0x00,0x00,0x00}//3U 4
2136            },
2137            {
2138                  {0x00,0x0C,0x18,0x00,0x00,0x18,0x30,0x00},
2139                  {0x00,0x0C,0x18,0x00,0x00,0x18,0x30,0x00},
2140                  {0x00,0x0C,0x18,0x00,0x00,0x18,0x30,0x00},
2141                  {0x00,0x0C,0x18,0x00,0x00,0x18,0x30,0x00},
2142                  {0x00,0x0C,0x18,0x00,0x00,0x18,0x30,0x00},
2143                  {0x00,0x0C,0x18,0x00,0x00,0x18,0x30,0x00},
2144                  {0x00,0x00,0x0C,0x18,0x18,0x30,0x00,0x00},
2145                  {0x00,0x00,0x00,0x18,0x18,0x00,0x00,0x00}//3U 5
2146            },
2147            {
2148                  {0x00,0x00,0x06,0x06,0x60,0x60,0x00,0x00},
2149                  {0x00,0x00,0x06,0x06,0x60,0x60,0x00,0x00},
2150                  {0x00,0x00,0x06,0x06,0x60,0x60,0x00,0x00},
2151                  {0x00,0x00,0x06,0x06,0x60,0x60,0x00,0x00},
2152                  {0x00,0x00,0x06,0x06,0x60,0x60,0x00,0x00},
2153                  {0x00,0x00,0x06,0x06,0x60,0x60,0x00,0x00},
2154                  {0x00,0x00,0x04,0x1C,0x38,0x20,0x00,0x00},
2155                  {0x00,0x00,0x00,0x18,0x18,0x00,0x00,0x00}//3U 6
2156            },
2157            {
2158                  {0x00,0x00,0x00,0x66,0x66,0x00,0x00,0x00},
2159                  {0x00,0x00,0x00,0x66,0x66,0x00,0x00,0x00},
2160                  {0x00,0x00,0x00,0x66,0x66,0x00,0x00,0x00},
2161                  {0x00,0x00,0x00,0x66,0x66,0x00,0x00,0x00},
2162                  {0x00,0x00,0x00,0x66,0x66,0x00,0x00,0x00},
2163                  {0x00,0x00,0x00,0x66,0x66,0x00,0x00,0x00},
C51 COMPILER V8.05a   MOVE                                                                 11/06/2018 23:39:01 PAGE 36  

2164                  {0x00,0x00,0x00,0x3c,0x3c,0x00,0x00,0x00},
2165                  {0x00,0x00,0x00,0x18,0x18,0x00,0x00,0x00}//3U 7
2166            }
2167          };
2168          unsigned char code yanhua[][8][8]=
2169          {
2170             {            
2171                  {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
2172                  {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
2173                  {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
2174                  {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
2175                  {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
2176                  {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
2177                  {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
2178                  {0x00,0x00,0x00,0x00,0x08,0x00,0x00,0x00}  //1
2179             },
2180             {
2181                  
2182                  {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
2183                  {0x00,0x00,0x00,0x00,0x08,0x00,0x00,0x00},
2184                  {0x00,0x00,0x00,0x08,0x14,0x08,0x00,0x00},
2185                  {0x00,0x00,0x00,0x00,0x08,0x00,0x00,0x00},
2186                  {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
2187                  {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
2188                  {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
2189                  {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00}        //2
2190             },
2191             {    
2192                  {0x00,0x00,0x00,0x00,0x08,0x00,0x00,0x00},
2193                  {0x00,0x00,0x00,0x08,0x14,0x08,0x00,0x00},
2194                  {0x00,0x00,0x08,0x14,0x22,0x14,0x08,0x00},
2195                  {0x00,0x00,0x00,0x08,0x14,0x08,0x00,0x00},
2196                  {0x00,0x00,0x00,0x00,0x08,0x00,0x00,0x00},
2197                  {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
2198                  {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
2199                  {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00}        //3
2200             },
2201             {
2202                  {0x00,0x00,0x00,0x08,0x14,0x08,0x00,0x00},
2203                  {0x00,0x00,0x08,0x14,0x22,0x14,0x08,0x00},
2204                  {0x00,0x08,0x14,0x22,0x41,0x22,0x14,0x08},
2205                  {0x00,0x00,0x08,0x14,0x22,0x14,0x08,0x00},
2206                  {0x00,0x00,0x00,0x08,0x14,0x08,0x00,0x00},
2207                  {0x00,0x00,0x00,0x00,0x08,0x00,0x00,0x00},
2208                  {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
2209                  {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00}        //4
2210             },
2211             {
2212                  {0x00,0x00,0x08,0x14,0x22,0x14,0x08,0x00},
2213                  {0x00,0x08,0x14,0x22,0x41,0x22,0x14,0x08},
2214                  {0x00,0x14,0x22,0x41,0x00,0x41,0x22,0x14},
2215                  {0x00,0x08,0x14,0x22,0x41,0x22,0x14,0x08},
2216                  {0x00,0x00,0x08,0x14,0x22,0x14,0x08,0x00},
2217                  {0x00,0x00,0x00,0x08,0x14,0x08,0x00,0x00},
2218                  {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
2219                  {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00}        //5
2220             },
2221             {
2222                  {0x00,0x08,0x14,0x22,0x41,0x22,0x14,0x08},
2223                  {0x00,0x14,0x22,0x41,0x80,0x41,0x22,0x14},
2224                  {0x14,0x22,0x41,0x80,0x00,0x80,0x41,0x22},
2225                  {0x00,0x14,0x22,0x41,0x80,0x41,0x22,0x14},
C51 COMPILER V8.05a   MOVE                                                                 11/06/2018 23:39:01 PAGE 37  

2226                  {0x00,0x08,0x14,0x22,0x41,0x22,0x14,0x08},
2227                  {0x00,0x00,0x08,0x14,0x22,0x14,0x08,0x00},
2228                  {0x00,0x00,0x00,0x08,0x14,0x08,0x00,0x00},
2229                  {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00}        //6
2230             }
2231          };
2232          unsigned char code LCX[][8][8]=
2233          {
2234                  {               
2235                  {0x00,0x00,0x00,0x06,0x06,0x00,0x00,0x00},
2236                  {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
2237                  {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
2238                  {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
2239                  {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
2240                  {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
2241                  {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
2242                  {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00}  //1
2243             },
2244             {            
2245                  {0x00,0x00,0x00,0x06,0x06,0x00,0x00,0x00},
2246                  {0x00,0x00,0x00,0x06,0x06,0x00,0x00,0x00},
2247                  {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
2248                  {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
2249                  {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
2250                  {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
2251                  {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
2252                  {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00}  //2
2253             },
2254             {            
2255                  {0x00,0x00,0x00,0x06,0x06,0x00,0x00,0x00},
2256                  {0x00,0x00,0x00,0x06,0x06,0x00,0x00,0x00},
2257                  {0x00,0x00,0x00,0x06,0x06,0x00,0x00,0x00},
2258                  {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
2259                  {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
2260                  {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
2261                  {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
2262                  {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00}  //3
2263             },
2264             {            
2265                  {0x00,0x00,0x00,0x06,0x06,0x00,0x00,0x00},
2266                  {0x00,0x00,0x00,0x06,0x06,0x00,0x00,0x00},
2267                  {0x00,0x00,0x00,0x06,0x06,0x00,0x00,0x00},
2268                  {0x00,0x00,0x00,0x06,0x06,0x00,0x00,0x00},
2269                  {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
2270                  {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
2271                  {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
2272                  {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00}  //4
2273             },
2274             {            
2275                  {0x00,0x00,0x00,0x06,0x06,0x00,0x00,0x00},
2276                  {0x00,0x00,0x00,0x06,0x06,0x00,0x00,0x00},
2277                  {0x00,0x00,0x00,0x06,0x06,0x00,0x00,0x00},
2278                  {0x00,0x00,0x00,0x06,0x06,0x00,0x00,0x00},
2279                  {0x00,0x00,0x00,0x06,0x06,0x00,0x00,0x00},
2280                  {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
2281                  {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
2282                  {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00}  //5
2283             },
2284             {            
2285                  {0x00,0x00,0x00,0x06,0x06,0x00,0x00,0x00},
2286                  {0x00,0x00,0x00,0x06,0x06,0x00,0x00,0x00},
2287                  {0x00,0x00,0x00,0x06,0x06,0x00,0x00,0x00},
C51 COMPILER V8.05a   MOVE                                                                 11/06/2018 23:39:01 PAGE 38  

2288                  {0x00,0x00,0x00,0x06,0x06,0x00,0x00,0x00},
2289                  {0x00,0x00,0x00,0x06,0x06,0x00,0x00,0x00},
2290                  {0x00,0x00,0x00,0x46,0x46,0x00,0x00,0x00},
2291                  {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
2292                  {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00}  //6
2293             },
2294             {            
2295                  {0x00,0x00,0x00,0x06,0x06,0x00,0x00,0x00},
2296                  {0x00,0x00,0x00,0x06,0x06,0x00,0x00,0x00},
2297                  {0x00,0x00,0x00,0x06,0x06,0x00,0x00,0x00},
2298                  {0x00,0x00,0x00,0x06,0x06,0x00,0x00,0x00},
2299                  {0x00,0x00,0x00,0x06,0x06,0x00,0x00,0x00},
2300                  {0x00,0x00,0x00,0x46,0x46,0x00,0x00,0x00},
2301                  {0x00,0x00,0x00,0x7E,0x7E,0x00,0x00,0x00},
2302                  {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00}  //7
2303             },
2304             {            
2305                  {0x00,0x00,0x00,0x06,0x06,0x00,0x00,0x00},
2306                  {0x00,0x00,0x00,0x06,0x06,0x00,0x00,0x00},
2307                  {0x00,0x00,0x00,0x06,0x06,0x00,0x00,0x00},
2308                  {0x00,0x00,0x00,0x06,0x06,0x00,0x00,0x00},
2309                  {0x00,0x00,0x00,0x06,0x06,0x00,0x00,0x00},
2310                  {0x00,0x00,0x00,0x46,0x46,0x00,0x00,0x00},
2311                  {0x00,0x00,0x00,0x7E,0x7E,0x00,0x00,0x00},
2312                  {0x00,0x00,0x00,0x7E,0x7E,0x00,0x00,0x00}  //8
2313             },
2314             {            
2315                  {0x00,0x00,0x00,0x06,0x06,0x00,0x00,0x00},
2316                  {0x00,0x00,0x00,0x06,0x06,0x00,0x00,0x00},
2317                  {0x00,0x00,0x00,0x06,0x06,0x00,0x00,0x00},
2318                  {0x00,0x00,0x00,0x06,0x06,0x00,0x00,0x00},
2319                  {0x00,0x00,0x00,0x06,0x06,0x00,0x00,0x00},
2320                  {0x00,0x00,0x00,0x46,0x46,0x00,0x00,0x00},
2321                  {0x00,0x00,0x00,0x7E,0x7E,0x00,0x00,0x00},
2322                  {0x00,0x00,0x00,0x7E,0x7E,0x00,0x00,0x00}  //8
2323             },
2324              {           
2325                  {0x00,0x00,0x00,0x18,0x18,0x00,0x00,0x00},
2326                  {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
2327                  {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
2328                  {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
2329                  {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
2330                  {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
2331                  {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
2332                  {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00}        //9
2333             },
2334                  {       
2335                  {0x00,0x00,0x00,0x18,0x18,0x00,0x00,0x00},
2336                  {0x00,0x00,0x00,0x3C,0x3C,0x00,0x00,0x00},
2337                  {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
2338                  {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
2339                  {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
2340                  {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
2341                  {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
2342                  {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00}        //10
2343             },
2344             {    
2345                  {0x00,0x00,0x00,0x18,0x18,0x00,0x00,0x00},
2346                  {0x00,0x00,0x00,0x3C,0x3C,0x00,0x00,0x00},
2347                  {0x00,0x00,0x00,0x66,0x66,0x00,0x00,0x00},
2348                  {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
2349                  {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
C51 COMPILER V8.05a   MOVE                                                                 11/06/2018 23:39:01 PAGE 39  

2350                  {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
2351                  {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
2352                  {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00}        //11
2353             },
2354              {           
2355                  {0x00,0x00,0x00,0x18,0x18,0x00,0x00,0x00},
2356                  {0x00,0x00,0x00,0x3C,0x3C,0x00,0x00,0x00},
2357                  {0x00,0x00,0x00,0x66,0x66,0x00,0x00,0x00},
2358                  {0x00,0x00,0x00,0x06,0x06,0x00,0x00,0x00},
2359                  {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
2360                  {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
2361                  {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
2362                  {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00}        //12
2363             },
2364              {           
2365                  {0x00,0x00,0x00,0x18,0x18,0x00,0x00,0x00},
2366                  {0x00,0x00,0x00,0x3C,0x3C,0x00,0x00,0x00},
2367                  {0x00,0x00,0x00,0x66,0x66,0x00,0x00,0x00},
2368                  {0x00,0x00,0x00,0x06,0x06,0x00,0x00,0x00},
2369                  {0x00,0x00,0x00,0x06,0x06,0x00,0x00,0x00},
2370                  {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
2371                  {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
2372                  {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00}        //13
2373             },
2374             {    
2375                  {0x00,0x00,0x00,0x18,0x18,0x00,0x00,0x00},
2376                  {0x00,0x00,0x00,0x3C,0x3C,0x00,0x00,0x00},
2377                  {0x00,0x00,0x00,0x66,0x66,0x00,0x00,0x00},
2378                  {0x00,0x00,0x00,0x06,0x06,0x00,0x00,0x00},
2379                  {0x00,0x00,0x00,0x06,0x06,0x00,0x00,0x00},
2380                  {0x00,0x00,0x00,0x66,0x66,0x00,0x00,0x00},
2381                  {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
2382                  {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00}        //14
2383             },
2384             {    
2385                  {0x00,0x00,0x00,0x18,0x18,0x00,0x00,0x00},
2386                  {0x00,0x00,0x00,0x3C,0x3C,0x00,0x00,0x00},
2387                  {0x00,0x00,0x00,0x66,0x66,0x00,0x00,0x00},
2388                  {0x00,0x00,0x00,0x06,0x06,0x00,0x00,0x00},
2389                  {0x00,0x00,0x00,0x06,0x06,0x00,0x00,0x00},
2390                  {0x00,0x00,0x00,0x66,0x66,0x00,0x00,0x00},
2391                  {0x00,0x00,0x00,0x3C,0x3C,0x00,0x00,0x00},
2392                  {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00}        //15
2393             },
2394             {    
2395                  {0x00,0x00,0x00,0x18,0x18,0x00,0x00,0x00},
2396                  {0x00,0x00,0x00,0x3C,0x3C,0x00,0x00,0x00},
2397                  {0x00,0x00,0x00,0x66,0x66,0x00,0x00,0x00},
2398                  {0x00,0x00,0x00,0x06,0x06,0x00,0x00,0x00},
2399                  {0x00,0x00,0x00,0x06,0x06,0x00,0x00,0x00},
2400                  {0x00,0x00,0x00,0x66,0x66,0x00,0x00,0x00},
2401                  {0x00,0x00,0x00,0x3C,0x3C,0x00,0x00,0x00},
2402                  {0x00,0x00,0x00,0x18,0x18,0x00,0x00,0x00}        //16
2403             },
2404             {    
2405                  {0x00,0x00,0x00,0x18,0x18,0x00,0x00,0x00},
2406                  {0x00,0x00,0x00,0x3C,0x3C,0x00,0x00,0x00},
2407                  {0x00,0x00,0x00,0x66,0x66,0x00,0x00,0x00},
2408                  {0x00,0x00,0x00,0x06,0x06,0x00,0x00,0x00},
2409                  {0x00,0x00,0x00,0x06,0x06,0x00,0x00,0x00},
2410                  {0x00,0x00,0x00,0x66,0x66,0x00,0x00,0x00},
2411                  {0x00,0x00,0x00,0x3C,0x3C,0x00,0x00,0x00},
C51 COMPILER V8.05a   MOVE                                                                 11/06/2018 23:39:01 PAGE 40  

2412                  {0x00,0x00,0x00,0x18,0x18,0x00,0x00,0x00}        //16
2413             },
2414             {    
2415                  {0x00,0x00,0x00,0x42,0x42,0x00,0x00,0x00},
2416                  {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
2417                  {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
2418                  {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
2419                  {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
2420                  {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
2421                  {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
2422                  {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00}        //17
2423             },
2424             {    
2425                  {0x00,0x00,0x00,0x42,0x42,0x00,0x00,0x00},
2426                  {0x00,0x00,0x00,0x42,0x42,0x00,0x00,0x00},
2427                  {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
2428                  {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
2429                  {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
2430                  {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
2431                  {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
2432                  {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00}        //18
2433             },
2434             {    
2435                  {0x00,0x00,0x00,0x42,0x42,0x00,0x00,0x00},
2436                  {0x00,0x00,0x00,0x42,0x42,0x00,0x00,0x00},
2437                  {0x00,0x00,0x00,0x24,0x24,0x00,0x00,0x00},
2438                  {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
2439                  {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
2440                  {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
2441                  {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
2442                  {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00}        //19
2443             },
2444             {    
2445                  {0x00,0x00,0x00,0x42,0x42,0x00,0x00,0x00},
2446                  {0x00,0x00,0x00,0x42,0x42,0x00,0x00,0x00},
2447                  {0x00,0x00,0x00,0x24,0x24,0x00,0x00,0x00},
2448                  {0x00,0x00,0x00,0x18,0x18,0x00,0x00,0x00},
2449                  {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
2450                  {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
2451                  {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
2452                  {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00}        //20
2453             } ,
2454             {    
2455                  {0x00,0x00,0x00,0x42,0x42,0x00,0x00,0x00},
2456                  {0x00,0x00,0x00,0x42,0x42,0x00,0x00,0x00},
2457                  {0x00,0x00,0x00,0x24,0x24,0x00,0x00,0x00},
2458                  {0x00,0x00,0x00,0x18,0x18,0x00,0x00,0x00},
2459                  {0x00,0x00,0x00,0x18,0x18,0x00,0x00,0x00},
2460                  {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
2461                  {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
2462                  {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00}        //21
2463             },
2464             {    
2465                  {0x00,0x00,0x00,0x42,0x42,0x00,0x00,0x00},
2466                  {0x00,0x00,0x00,0x42,0x42,0x00,0x00,0x00},
2467                  {0x00,0x00,0x00,0x24,0x24,0x00,0x00,0x00},
2468                  {0x00,0x00,0x00,0x18,0x18,0x00,0x00,0x00},
2469                  {0x00,0x00,0x00,0x18,0x18,0x00,0x00,0x00},
2470                  {0x00,0x00,0x00,0x24,0x24,0x00,0x00,0x00},
2471                  {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
2472                  {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00}        //22
2473             },
C51 COMPILER V8.05a   MOVE                                                                 11/06/2018 23:39:01 PAGE 41  

2474             {    
2475                  {0x00,0x00,0x00,0x42,0x42,0x00,0x00,0x00},
2476                  {0x00,0x00,0x00,0x42,0x42,0x00,0x00,0x00},
2477                  {0x00,0x00,0x00,0x24,0x24,0x00,0x00,0x00},
2478                  {0x00,0x00,0x00,0x18,0x18,0x00,0x00,0x00},
2479                  {0x00,0x00,0x00,0x18,0x18,0x00,0x00,0x00},
2480                  {0x00,0x00,0x00,0x24,0x24,0x00,0x00,0x00},
2481                  {0x00,0x00,0x00,0x42,0x42,0x00,0x00,0x00},
2482                  {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00}        //23
2483             },
2484             {    
2485                  {0x00,0x00,0x00,0x42,0x42,0x00,0x00,0x00},
2486                  {0x00,0x00,0x00,0x42,0x42,0x00,0x00,0x00},
2487                  {0x00,0x00,0x00,0x24,0x24,0x00,0x00,0x00},
2488                  {0x00,0x00,0x00,0x18,0x18,0x00,0x00,0x00},
2489                  {0x00,0x00,0x00,0x18,0x18,0x00,0x00,0x00},
2490                  {0x00,0x00,0x00,0x24,0x24,0x00,0x00,0x00},
2491                  {0x00,0x00,0x00,0x42,0x42,0x00,0x00,0x00},
2492                  {0x00,0x00,0x00,0x42,0x42,0x00,0x00,0x00}        //24
2493             }  ,
2494             {    
2495                  {0x00,0x00,0x00,0x42,0x42,0x00,0x00,0x00},
2496                  {0x00,0x00,0x00,0x42,0x42,0x00,0x00,0x00},
2497                  {0x00,0x00,0x00,0x24,0x24,0x00,0x00,0x00},
2498                  {0x00,0x00,0x00,0x18,0x18,0x00,0x00,0x00},
2499                  {0x00,0x00,0x00,0x18,0x18,0x00,0x00,0x00},
2500                  {0x00,0x00,0x00,0x24,0x24,0x00,0x00,0x00},
2501                  {0x00,0x00,0x00,0x42,0x42,0x00,0x00,0x00},
2502                  {0x00,0x00,0x00,0x42,0x42,0x00,0x00,0x00}        //24
2503             }
2504          };


MODULE INFORMATION:   STATIC OVERLAYABLE
   CODE SIZE        =   ----    ----
   CONSTANT SIZE    =  15552    ----
   XDATA SIZE       =   ----    ----
   PDATA SIZE       =   ----    ----
   DATA SIZE        =   ----    ----
   IDATA SIZE       =   ----    ----
   BIT SIZE         =   ----    ----
END OF MODULE INFORMATION.


C51 COMPILATION COMPLETE.  0 WARNING(S),  0 ERROR(S)
